Event Type,Code,Type,Response,RT,RT Uncertainty,Time,Uncertainty,Duration,Uncertainty,ReqTime,ReqDur
Picture,180_RW_HighFRW_HF1_viejo.png,hit,1,7514,2,2104018,1,7616,2,0,17000
Picture,182_PWPW_LF1_esbozo.png,hit,2,7867,2,2116545,1,8017,2,0,17000
Picture,184_PWPW_LF1_vejez.png,incorrect,1,7020,2,2129472,1,7216,2,0,17000
Picture,185_PWPW_HF1_lluvia.png,incorrect,1,7474,2,2141498,1,7616,2,0,17000
Picture,186_PWPW_LF1_ceniza.png,hit,2,7586,2,2154025,1,7716,2,0,17000
Picture,187_CSCS_LF1_exigir.png,hit,2,5599,2,2166652,1,5712,2,0,17000
Picture,188_CSCS_LF1_pudor.png,hit,2,5217,2,2177274,1,5412,2,0,17000
Picture,189_PWPW_HF1_llevo.png,hit,2,7615,3,2187596,2,7817,3,0,17000
Picture,190_RW_LowFRW_LF1_coyote.png,hit,1,9148,3,2200223,2,9220,3,0,17000
Picture,191_PWPW_LF1_lucro.png,hit,2,8437,2,2214454,1,8618,2,0,17000
Picture,193_RW_HighFRW_HF1_abuelo.png,hit,1,8987,3,2227983,1,9220,2,0,17000
Picture,194_CSCS_HF1_bailar.png,hit,2,5437,2,2242013,1,5512,2,0,17000
Picture,195_PWPW_LF1_suceso.png,hit,2,8915,2,2252535,1,9120,2,0,17000
Picture,196_PWPW_HF1_rato.png,hit,2,7145,2,2266465,1,7316,2,0,17000
Picture,197_PWPW_HF1_semana.png,incorrect,1,7799,2,2278691,1,8118,2,0,17000
Picture,198_RW_HighFRW_HF1_pedido.png,hit,1,7370,3,2291519,1,7516,2,0,17000
Picture,199_CSCS_LF1_cuenco.png,hit,2,9584,3,2303945,1,9721,2,0,17000
Picture,200_RW_LowFRW_LF1_reptil.png,hit,1,11273,2,2318576,1,11425,2,0,17000
Picture,202_RW_HighFRW_HF1_llevar.png,hit,1,6378,2,2334911,1,6614,3,0,17000
Picture,203_PWPW_LF1_colmo.png,hit,2,9353,2,2346336,1,9520,2,0,17000
Picture,204_CSCS_HF1_imagen.png,hit,2,7081,3,2360767,1,7215,2,0,17000
Picture,205_RW_LowFRW_LF1_ranura.png,incorrect,2,9355,3,2372893,1,9420,2,0,17000
Picture,206_PWPW_HF1_chica.png,hit,2,10205,2,2387323,1,10322,2,0,17000
Picture,208_CSCS_HF1_ultimo.png,hit,2,5212,2,2402556,1,5311,2,0,17000
Picture,209_PWPW_LF1_chivo.png,incorrect,1,10830,2,2412778,1,10923,2,0,17000
Picture,210_RW_LowFRW_LF1_apice.png,hit,1,6975,3,2428712,1,7215,2,0,17000
Picture,211_RW_HighFRW_HF1_correr.png,hit,1,6389,3,2440738,1,6513,2,0,17000
Picture,212_RW_HighFRW_HF1_valor.png,hit,1,6405,2,2452162,1,6514,2,0,17000
Picture,213_CSCS_LF1_colcha.png,hit,2,5701,2,2463586,1,5813,2,0,17000
Picture,215_RW_HighFRW_HF1_llego.png,hit,1,6578,2,2474309,1,6614,2,0,17000
Picture,216_PWPW_LF1_exigir.png,hit,2,7193,2,2485934,1,7316,2,0,17000
Picture,217_RW_HighFRW_HF1_lucha.png,hit,1,6966,3,2498160,1,7115,3,0,17000
Picture,218_PWPW_HF1_color.png,hit,2,9420,2,2510186,1,9520,2,0,17000
Picture,219_RW_LowFRW_LF1_prever.png,hit,1,6749,2,2524617,1,7015,2,0,17000
Picture,220_PWPW_HF1_partir.png,hit,2,8364,2,2536442,1,8619,2,0,17000
Picture,221_RW_LowFRW_LF1_juncos.png,hit,1,7895,2,2549871,1,8017,2,0,17000
Picture,222_CSCS_LF1_clero.png,hit,2,6248,2,2562798,1,6414,2,0,17000
Picture,223_CSCS_HF1_futuro.png,hit,2,5482,3,2574123,1,5612,2,0,17000
Picture,224_PWPW_LF1_coyote.png,hit,2,8720,3,2584645,1,8819,2,0,17000
Picture,225_PWPW_LF1_consul.png,hit,2,7711,3,2598374,2,7817,3,0,17000
Picture,226_PWPW_LF1_danes.png,incorrect,1,11463,2,2611102,1,11624,3,0,17000
Picture,227_RW_HighFRW_HF1_dejar.png,hit,1,8128,2,2627637,1,8418,2,0,17000
Picture,228_RW_HighFRW_HF1_unidad.png,hit,1,6419,3,2640865,1,6514,2,0,17000
Picture,229_PWPW_LF1_torax.png,hit,2,6094,3,2652390,1,6213,2,0,17000
Picture,230_PWPW_HF1_dormir.png,hit,2,13370,2,2663514,1,13529,2,0,17000
Picture,231_RW_LowFRW_LF1_desvan.png,hit,1,6371,2,2681953,1,6614,2,0,17000
Picture,232_PWPW_HF1_puerto.png,hit,2,9986,2,2693378,1,10221,2,0,17000
Picture,233_CSCS_LF1_cuenca.png,hit,2,5513,3,2708410,1,5611,3,0,17000
Picture,234_RW_HighFRW_HF1_leche.png,hit,1,5391,2,2718932,1,5512,2,0,17000
Picture,236_PWPW_LF1_cuenca.png,incorrect,1,7049,2,2729354,1,7216,2,0,17000
Picture,237_RW_HighFRW_HF1_quizas.png,hit,1,6683,2,2741480,1,6815,2,0,17000
Picture,238_RW_HighFRW_HF1_carcel.png,hit,1,6318,2,2753205,1,6414,2,0,17000
Picture,239_PWPW_LF1_quicio.png,hit,2,6673,2,2764530,1,6714,2,0,17000
Picture,240_RW_HighFRW_HF1_nombre.png,hit,1,5107,3,2776255,1,5311,2,0,17000
Picture,242_PWPW_HF1_imagen.png,hit,2,6186,3,2786376,1,6414,2,0,17000
Picture,244_CSCS_LF1_sastre.png,hit,2,6002,2,2797600,1,6113,2,0,17000
Picture,245_RW_LowFRW_LF1_buey.png,hit,1,7058,2,2808624,1,7215,2,0,17000
Picture,246_CSCS_HF1_unidad.png,hit,2,5252,2,2820750,1,5411,2,0,17000
Picture,247_CSCS_HF1_color.png,hit,2,5010,2,2831072,1,5311,2,0,17000
Picture,248_PWPW_HF1_senal.png,hit,2,8269,2,2841093,1,8418,2,0,17000
Picture,249_PWPW_HF1_cuerpo.png,incorrect,1,6859,3,2854422,1,6914,3,0,17000
Picture,250_RW_HighFRW_HF1_calle.png,hit,1,5814,2,2866347,1,6013,2,0,17000
Picture,251_PWPW_LF1_lumbre.png,hit,2,8031,2,2877170,1,8118,2,0,17000
Picture,252_PWPW_LF1_minero.png,hit,2,9143,2,2890298,1,9320,2,0,17000
Picture,253_RW_LowFRW_LF1_petate.png,hit,1,7552,2,2904529,1,7817,2,0,17000
Picture,254_PWPW_LF1_pavor.png,hit,2,10284,3,2917156,1,10422,2,0,17000
Picture,255_PWPW_HF1_llevar.png,hit,2,17031,2,2932489,1,17236,2,0,17000
Picture,256_RW_LowFRW_LF1_furor.png,hit,1,6104,2,2954536,1,6313,2,0,17000
Picture,257_RW_HighFRW_HF1_camino.png,incorrect,2,7941,3,2965659,2,8118,3,0,17000
Picture,258_PWPW_LF1_nocion.png,hit,2,6913,2,2978687,1,7115,3,0,17000
Picture,259_PWPW_LF1_vereda.png,hit,2,11066,3,2990613,1,11124,2,0,17000
Picture,260_RW_LowFRW_LF1_pudor.png,hit,1,6452,2,3006747,1,6514,2,0,17000
Picture,261_PWPW_LF1_hachis.png,hit,2,7887,2,3018272,1,8017,2,0,17000
Picture,262_RW_LowFRW_LF1_cuenca.png,hit,1,5599,2,3031200,1,5812,2,0,17000
Picture,263_PWPW_HF1_cocina.png,hit,2,11377,2,3041822,1,11725,2,0,17000
Picture,264_PWPW_HF1_carino.png,hit,2,7341,3,3058257,1,7516,2,0,17000
Picture,266_PWPW_HF1_ultimo.png,hit,2,7154,3,3070684,1,7316,2,0,17000
Picture,267_CSCS_HF1_rapido.png,hit,2,5408,3,3082910,1,5612,2,0,17000
Picture,268_RW_HighFRW_HF1_rapido.png,hit,1,6186,2,3093332,1,6314,2,0,17000
Picture,269_CSCS_HF1_carcel.png,hit,2,5682,2,3104556,1,5813,2,0,17000
Picture,270_CSCS_HF1_feliz.png,hit,2,5759,2,3115279,1,5913,2,0,17000
Picture,271_PWPW_LF1_racion.png,hit,2,7495,3,3126102,1,7717,2,0,17000
Picture,272_PWPW_HF1_ganar.png,hit,2,6328,2,3138629,1,6414,2,0,17000
Picture,273_PWPW_LF1_sigilo.png,hit,2,9863,2,3150054,1,10021,2,0,17000
Picture,274_CSCS_LF1_astros.png,hit,2,5492,3,3164985,2,5612,4,0,17000
Picture,275_CSCS_HF1_cuerpo.png,hit,2,6329,2,3175508,1,6514,2,0,17000
Picture,277_PWPW_HF1_padre.png,hit,2,7784,3,3186932,1,8018,2,0,17000
Picture,278_RW_LowFRW_LF1_grueso.png,hit,1,6156,3,3199760,1,6313,2,0,17000
Picture,279_PWPW_HF1_unidad.png,hit,2,6452,2,3210984,1,6514,2,0,17000
Picture,281_RW_HighFRW_HF1_chica.png,hit,1,5968,2,3222508,1,6214,2,0,17000
Picture,282_RW_LowFRW_LF1_chivo.png,incorrect,2,7424,2,3233532,1,7516,2,0,17000
Picture,283_CSCS_LF1_carmin.png,hit,2,5377,2,3246059,1,5512,2,0,17000
Picture,284_PWPW_HF1_accion.png,hit,2,8395,2,3256481,1,8518,2,0,17000
Picture,285_RW_HighFRW_HF1_cielo.png,hit,1,5925,3,3269910,1,6113,2,0,17000
Picture,287_PWPW_LF1_prever.png,hit,2,9222,3,3280933,2,9420,3,0,17000
Picture,289_RW_HighFRW_HF1_vender.png,hit,1,5551,2,3295164,1,5612,2,0,17000
Picture,290_PWPW_LF1_peine.png,hit,2,8929,2,3305786,1,9120,2,0,17000
Picture,291_RW_HighFRW_HF1_piensa.png,hit,1,8019,2,3319816,1,8118,2,0,17000
Picture,292_RW_LowFRW_LF1_suegra.png,hit,1,6911,2,3332844,1,7115,3,0,17000
Picture,293_RW_HighFRW_HF1_entrar.png,hit,1,5704,3,3344770,1,5812,2,0,17000
Picture,294_RW_LowFRW_LF1_ceder.png,hit,1,7621,2,3355493,1,7716,2,0,17000
Picture,295_RW_HighFRW_HF1_resto.png,hit,1,7154,2,3368120,1,7315,2,0,17000
Picture,296_PWPW_LF1_ranura.png,hit,2,7248,2,3380346,1,7516,2,0,17000
Picture,297_PWPW_HF1_cuatro.png,hit,2,6282,2,3392672,1,6514,2,0,17000
Picture,298_PWPW_LF1_zombi.png,hit,2,9598,2,3403996,1,9821,2,0,17000
Picture,302_RW_LowFRW_LF1_hachis.png,hit,1,8165,3,3418628,1,8418,2,0,17000
Picture,304_PWPW_HF1_cambio.png,hit,2,7337,3,3431856,1,7616,2,0,17000
Picture,306_RW_HighFRW_HF1_feliz.png,hit,1,5471,2,3444282,1,5612,2,0,17000
Picture,307_CSCS_LF1_utero.png,hit,2,5428,2,3454805,1,5612,2,0,17000
Picture,308_PWPW_HF1_avion.png,hit,2,7945,3,3465327,1,8118,2,0,17000
Picture,309_PWPW_HF1_siente.png,hit,2,9157,3,3478355,1,9420,2,0,17000
Picture,310_PWPW_LF1_higos.png,hit,2,6846,2,3492586,1,6914,2,0,17000
Picture,311_RW_LowFRW_LF1_cogida.png,incorrect,2,5961,2,3504511,1,6113,2,0,17000
Picture,315_PWPW_HF1_nombre.png,hit,2,11897,2,3515535,1,12025,2,0,17000
Picture,317_RW_LowFRW_LF1_umbral.png,hit,1,4961,2,3532471,1,5011,2,0,17000
Picture,318_RW_LowFRW_LF1_encias.png,hit,1,6539,3,3542492,1,6815,2,0,17000
Picture,319_PWPW_LF1_cauce.png,hit,2,7474,3,3554117,1,7616,3,0,17000
Picture,320_PWPW_HF1_carcel.png,hit,2,7747,2,3566644,1,8017,2,0,17000
Picture,323_PWPW_HF1_llegar.png,hit,2,7560,2,3579471,1,7717,2,0,17000
Picture,325_RW_LowFRW_LF1_danes.png,hit,1,12853,2,3592098,1,12928,2,0,17000
Picture,326_CSCS_LF1_lienzo.png,hit,2,5474,2,3610037,1,5612,2,0,17000
Picture,327_RW_LowFRW_LF1_cordon.png,incorrect,2,9511,3,3620559,1,9721,2,0,17000
Picture,328_RW_LowFRW_LF1_peine.png,hit,1,5780,3,3635090,1,6013,2,0,17000
Picture,329_CSCS_LF1_hachis.png,hit,2,5437,2,3645913,1,5512,2,0,17000
Picture,330_RW_LowFRW_LF1_cuenco.png,hit,1,5314,2,3656436,1,5411,3,0,17000
Picture,331_RW_HighFRW_HF1_saber.png,hit,1,8032,2,3666758,1,8117,2,0,17000
Picture,332_PWPW_HF1_feliz.png,hit,2,7144,2,3679886,1,7416,2,0,17000
Picture,333_CSCS_HF1_negro.png,hit,2,5637,3,3692112,1,5813,2,0,17000
Picture,334_PWPW_HF1_puesto.png,hit,2,7954,2,3702835,1,8117,2,0,17000
Picture,335_PWPW_LF1_cuenco.png,hit,2,6526,2,3715863,1,6714,2,0,17000
Picture,336_RW_HighFRW_HF1_ganar.png,hit,1,7381,2,3727488,1,7616,2,0,17000
Picture,337_PWPW_HF1_sucede.png,hit,2,8395,2,3739914,1,8619,2,0,17000
Picture,338_PWPW_HF1_negro.png,hit,2,8246,2,3753343,1,8418,2,0,17000
Picture,339_PWPW_LF1_clero.png,hit,2,8197,4,3766671,2,8318,3,0,17000
Picture,340_RW_LowFRW_LF1_exigir.png,hit,1,5928,3,3779900,1,6113,2,0,17000
Picture,341_RW_HighFRW_HF1_venido.png,hit,1,7065,2,3790923,1,7216,2,0,17000
Picture,342_PWPW_LF1_juncos.png,hit,2,10539,2,3803049,1,10723,2,0,17000
Picture,343_PWPW_LF1_verja.png,hit,2,7864,3,3818683,1,8017,2,0,17000
Picture,345_CSCS_LF1_nocion.png,hit,2,5737,3,3831610,1,5913,2,0,17000
Picture,346_RW_HighFRW_HF1_medida.png,hit,1,9074,2,3842433,1,9220,2,0,17000
Picture,347_RW_LowFRW_LF1_astros.png,hit,1,9023,2,3856564,1,9119,2,0,17000
Picture,349_PWPW_LF1_vaciar.png,hit,2,7233,2,3870594,1,7315,2,0,17000
Picture,350_CSCS_HF1_saber.png,hit,2,4507,2,3882920,1,4810,2,0,17000
Picture,351_CSCS_HF1_marido.png,hit,2,4747,2,3892440,1,4911,2,0,17000
Picture,352_PWPW_HF1_llego.png,hit,2,7005,3,3902261,1,7216,2,0,17000
Picture,354_CSCS_HF1_cuatro.png,hit,2,5219,3,3914287,1,5412,2,0,17000
Picture,357_PWPW_HF1_salida.png,hit,2,11057,2,3924609,1,11224,2,0,17000
Picture,358_RW_HighFRW_HF1_partir.png,hit,1,8522,2,3940744,1,8618,2,0,17000
Picture,359_RW_HighFRW_HF1_tratar.png,hit,1,6434,3,3954272,2,6615,3,0,17000
Picture,360_CSCS_HF1_perder.png,hit,2,5308,3,3965797,1,5412,2,0,17000
